Pulse Type,Sequence Length,Noise Strength,Min Fidelity,I,X,Y,Z,H,R_X_PI/4
random,4,0.2,0.20205916464328766,0.3165765106678009,0.2888047695159912,0.20205916464328766,0.23108375072479248,0.22956058382987976,0.2823508381843567
ideal_noiseless,4,0.2,0.9991512298583984,0.9993807077407837,0.9993855953216553,0.9994032382965088,0.9993581175804138,0.9991645812988281,0.9991512298583984
random,4,0.4,0.21850676834583282,0.29152336716651917,0.2817370593547821,0.21850676834583282,0.22854118049144745,0.2671913206577301,0.26717567443847656
ideal_noiseless,4,0.4,0.996430516242981,0.9970735311508179,0.9972219467163086,0.9973792433738708,0.9972006678581238,0.9966065883636475,0.996430516242981
random,4,0.8,0.21556636691093445,0.25113412737846375,0.25703325867652893,0.22967442870140076,0.21556636691093445,0.2410566210746765,0.28465986251831055
ideal_noiseless,4,0.8,0.9785444140434265,0.9785444140434265,0.9849680662155151,0.982763409614563,0.9808712005615234,0.9809654951095581,0.9817651510238647
random,4,1.6,0.22633704543113708,0.2525217831134796,0.2599301040172577,0.22633704543113708,0.26912811398506165,0.2523020803928375,0.23492591083049774
ideal_noiseless,4,1.6,0.6715059280395508,0.6715059280395508,0.7996400594711304,0.7466669082641602,0.7331871390342712,0.7572083473205566,0.8098689317703247
random,8,0.2,0.18974046409130096,0.18974046409130096,0.23887377977371216,0.3201853930950165,0.25424066185951233,0.2532558739185333,0.24846398830413818
ideal_noiseless,8,0.2,0.9986820816993713,0.9987763166427612,0.9987550973892212,0.9988452196121216,0.9989900588989258,0.9986820816993713,0.9991458654403687
random,8,0.4,0.203596293926239,0.2749923765659332,0.26485925912857056,0.24819745123386383,0.22136574983596802,0.2625204026699066,0.203596293926239
ideal_noiseless,8,0.4,0.9942225813865662,0.9948248267173767,0.9944489598274231,0.9952843189239502,0.9956957697868347,0.9942225813865662,0.9962705969810486
random,8,0.8,0.20824161171913147,0.2648233473300934,0.23055747151374817,0.219004288315773,0.23913928866386414,0.20824161171913147,0.24488361179828644
ideal_noiseless,8,0.8,0.9506846070289612,0.9627735614776611,0.9596798419952393,0.9655108451843262,0.9731764793395996,0.9506846070289612,0.9746885299682617
random,8,1.6,0.2442672997713089,0.26741886138916016,0.24792522192001343,0.2651093602180481,0.28336331248283386,0.2442672997713089,0.25920581817626953
ideal_noiseless,8,1.6,0.44240742921829224,0.6262996196746826,0.5974879264831543,0.6272881031036377,0.6333479285240173,0.44240742921829224,0.6680395007133484
random,16,0.2,0.22047963738441467,0.22047963738441467,0.2604946196079254,0.32109588384628296,0.33788275718688965,0.23498950898647308,0.2465958148241043
ideal_noiseless,16,0.2,0.9975884556770325,0.9981927871704102,0.9979970455169678,0.9975884556770325,0.9990031123161316,0.9985216856002808,0.9977788925170898
random,16,0.4,0.21279513835906982,0.275825560092926,0.24376605451107025,0.21279513835906982,0.2359207421541214,0.2742871046066284,0.25384438037872314
ideal_noiseless,16,0.4,0.9893696308135986,0.9922269582748413,0.9906323552131653,0.9893696308135986,0.9957711100578308,0.9935353994369507,0.9895531535148621
random,16,0.8,0.18249790370464325,0.2210514396429062,0.18249790370464325,0.21450425684452057,0.21969106793403625,0.24418684840202332,0.29193294048309326
ideal_noiseless,16,0.8,0.8497764468193054,0.9395950436592102,0.9228078126907349,0.9179850816726685,0.9703991413116455,0.9561600089073181,0.8497764468193054
