{'name': 'G_1q_XY_XZ_N3N6', 'dim': 2, 'Omega': 12, 'static_operators': [array([[ 6.,  0.],
       [ 0., -6.]])], 'dynamic_operators': [array([[0. , 0.5],
       [0.5, 0. ]]), array([[0.+0.j , 0.-0.5j],
       [0.+0.5j, 0.+0.j ]])], 'noise_operators': [array([[0. , 0.5],
       [0.5, 0. ]]), array([[ 0.5,  0. ],
       [ 0. , -0.5]])], 'measurement_operators': [array([[0., 1.],
       [1., 0.]]), array([[ 0.+0.j, -0.-1.j],
       [ 0.+1.j,  0.+0.j]]), array([[ 1.,  0.],
       [ 0., -1.]])], 'initial_states': [array([[0.5, 0.5],
       [0.5, 0.5]]), array([[ 0.5, -0.5],
       [-0.5,  0.5]]), array([[ 0.5+0.j , -0. -0.5j],
       [ 0. +0.5j,  0.5+0.j ]]), array([[ 0.5+0.j ,  0. +0.5j],
       [-0. -0.5j,  0.5+0.j ]]), array([[1, 0],
       [0, 0]]), array([[0, 0],
       [0, 1]])], 'T': 1, 'M': 1024, 'num_ex': 10000, 'batch_size': 50, 'K': 2000, 'noise_profile': [3, 6], 'pulse_shape': 'Gaussian', 'num_pulses': 5, 'elapsed_time': 50.412352561950684}
